FID,Shape,SubID,slope,aspect,land,elev,HRU_ID,area_m,ZonalElev,ZonalSlp,ZonalAspt,ZonalSx,ZonalSw,Longitude,Latitude
0,"(318841.7749012989, 4433370.302328563)",1,1,3,42,3500,Sub1_E3500_S1_A3_L42,57039149.5464,3319.31005859375,12.460200309753418,182.8489990234375,6.653160095214844,377.23199462890625,-107.123171379,40.0311162717
1,"(333833.1003241146, 4441942.238553828)",2,1,1,40,2750,Sub2_E2750_S1_A1_L40,20059036.5487,2583.72998046875,5.7050700187683105,143.02200317382812,3.716219902038574,382.4010009765625,-106.949774058,40.1113876341
2,"(325408.43035549985, 4436199.1890585935)",2,1,1,42,3250,Sub2_E3250_S1_A1_L42,57700660.9557,3127.340087890625,11.76259994506836,156.9969940185547,7.354650020599365,378.8370056152344,-107.047019486,40.0579718209
3,"(339270.4761384201, 4440627.863581207)",3,1,1,40,2750,Sub3_E2750_S1_A1_L40,39325717.4189,2604.300048828125,7.655570030212402,133.3939971923828,5.954110145568848,378.4700012207031,-106.945811839,40.0809041285
4,"(339903.0157761255, 4440544.946480914)",3,1,2,50,2750,Sub3_E2750_S1_A2_L50,20137478.3558,2604.300048828125,7.559380054473877,128.27200317382812,3.178489923477173,384.2699890136719,-106.911853316,40.0748301056
5,"(342182.551947137, 4443045.236449672)",3,1,4,50,2750,Sub3_E2750_S1_A4_L50,60166485.0074,2655.429931640625,9.529930114746094,224.2899932861328,-0.6598290205001831,382.239013671875,-106.852122201,40.1229276352
6,"(334606.5452730417, 4446314.554859705)",4,1,1,50,2500,Sub4_E2500_S1_A1_L50,17519439.8495,2420.489990234375,5.956200122833252,158.4550018310547,3.94596004486084,381.8590087890625,-106.941824043,40.1509101839
7,"(329315.9708545966, 4442050.913911702)",4,1,1,40,2750,Sub4_E2750_S1_A1_L40,35684564.6401,2761.139892578125,10.767999649047852,131.48500061035156,8.037389755249023,377.81500244140625,-107.002775805,40.1114619412
8,"(330287.22749322525, 4447354.872941042)",5,1,1,50,2500,Sub5_E2500_S1_A1_L50,23443583.1822,2508.330078125,8.748149871826172,148.37399291992188,6.6438798904418945,378.218994140625,-106.992780844,40.1594159703
9,"(324766.73474337196, 4443907.424158938)",5,1,1,42,3250,Sub5_E3250_S1_A1_L42,21370249.4079,3027.909912109375,11.231900215148926,121.06800079345703,9.141409873962402,376.9809875488281,-107.056627432,40.1272424465
10,"(331649.55491156306, 4448273.25909539)",5,1,3,50,2500,Sub5_E2500_S1_A3_L50,10323469.9046,2440.0,8.753069877624512,193.54400634765625,2.2859299182891846,383.1809997558594,-106.953636678,40.1803338861
11,"(330860.2105238078, 4452137.41232405)",6,1,1,50,2500,Sub6_E2500_S1_A1_L50,27178321.0498,2427.800048828125,8.752090454101562,151.33799743652344,5.005549907684326,379.47601318359375,-106.987313193,40.2025939728
12,"(325189.6944041408, 4449242.501964343)",6,1,2,40,2750,Sub6_E2750_S1_A2_L40,38421409.135,2761.919921875,12.271599769592285,139.8520050048828,7.415259838104248,377.1409912109375,-107.053112895,40.1753663118
13,"(338097.72562177957, 4453213.679545531)",7,1,1,40,2750,Sub7_E2750_S1_A1_L40,14960858.285,2608.9599609375,11.74940013885498,205.1179962158203,2.742269992828369,378.5849914550781,-106.902592168,40.2137136551
14,"(342625.4804115926, 4450644.578148074)",7,1,1,42,3000,Sub7_E3000_S1_A1_L42,18673624.2066,2888.580078125,7.826539993286133,234.302001953125,2.1427299976348877,383.5889892578125,-106.848782179,40.1914416563
15,"(336275.3921951488, 4453969.979546623)",7,1,4,50,2500,Sub7_E2500_S1_A4_L50,62868733.3358,2403.2900390625,9.4514799118042,204.37100219726562,2.9586598873138428,379.3810119628906,-106.924188623,40.2201697508
16,"(350211.66911720857, 4448584.134158592)",8,1,1,42,2750,Sub8_E2750_S1_A1_L42,109041262.53,2666.35009765625,12.712599754333496,162.84500122070312,4.621530055999756,375.8420104980469,-106.759223487,40.1742755702
17,"(354763.2356406434, 4446775.018620863)",8,1,1,42,3250,Sub8_E3250_S1_A1_L42,13306157.8689,3089.169921875,11.422499656677246,186.91900634765625,2.6810998916625977,381.6910095214844,-106.683815021,40.1609228271
18,"(355525.12739972514, 4452469.886015357)",9,1,5,42,3000,Sub9_E3000_S1_A5_L42,64025925.3252,2927.93994140625,14.698100090026855,186.71200561523438,2.544110059738159,376.7309875488281,-106.697717315,40.2102001556
19,"(342572.94172812894, 4460285.292442531)",10,1,1,50,2250,Sub10_E2250_S1_A1_L50,15815453.119,2209.590087890625,8.113120079040527,175.8159942626953,3.9766199588775635,378.8529968261719,-106.851763046,40.2782437979
20,"(343550.4946794422, 4458182.774794809)",10,1,1,40,2500,Sub10_E2500_S1_A1_L40,21708752.7508,2378.659912109375,13.572500228881836,181.4029998779297,6.330329895019531,370.1260070800781,-106.881210976,40.2556553784
21,"(342929.313728547, 4458181.388221769)",10,1,1,40,2750,Sub10_E2750_S1_A1_L40,26805005.9479,2592.2900390625,15.081899642944336,170.73599243164062,5.184999942779541,373.1809997558594,-106.856313803,40.2289113197
22,"(342447.61295613536, 4459714.6825965345)",10,1,2,40,2500,Sub10_E2500_S1_A2_L40,17627445.5983,2383.489990234375,13.49899959564209,143.7550048828125,4.586209774017334,379.3559875488281,-106.889042699,40.2852777104
23,"(356143.6651597422, 4458143.440014446)",11,1,1,42,3000,Sub11_E3000_S1_A1_L42,61178881.7497,2831.9599609375,13.526800155639648,136.33900451660156,9.040550231933594,373.1619873046875,-106.691723279,40.2613997166
24,"(355315.9958947315, 4459551.492805683)",11,1,4,42,3000,Sub11_E3000_S1_A4_L42,44127058.7629,2826.800048828125,15.683600425720215,229.3699951171875,-3.1341800689697266,378.23699951171875,-106.701770308,40.2739371208
25,"(345505.1576889288, 4464558.415961868)",12,1,1,40,2250,Sub12_E2250_S1_A1_L40,13885186.8267,2261.590087890625,13.917900085449219,170.55099487304688,4.6728901863098145,371.3599853515625,-106.818320476,40.317269143
26,"(352546.3207378568, 4463978.53787173)",12,1,1,42,3000,Sub12_E3000_S1_A1_L42,24086830.4094,2885.489990234375,13.599800109863281,189.69500732421875,3.7927699089050293,377.0369873046875,-106.735352951,40.3133199581
27,"(353736.77922437, 4466975.95850917)",13,1,1,42,3000,Sub13_E3000_S1_A1_L42,19335126.0236,2851.659912109375,14.366700172424316,161.3419952392578,8.681260108947754,369.52398681640625,-106.722034738,40.340521661
28,"(353855.9385115564, 4468100.088740689)",13,1,4,42,3000,Sub13_E3000_S1_A4_L42,27381998.8422,2805.3701171875,12.011799812316895,229.6009979248047,-1.069599986076355,382.0920104980469,-106.72088973,40.3506655437
29,"(353875.2195295248, 4475532.325898848)",14,1,5,42,3000,Sub14_E3000_S1_A5_L42,141615023.078,2781.639892578125,11.41510009765625,205.93099975585938,2.0602099895477295,378.2229919433594,-106.72236712,40.4175971659
30,"(327931.58596504806, 4455626.803719129)",15,1,1,40,2750,Sub15_E2750_S1_A1_L40,30817778.3986,2549.010009765625,12.656700134277344,194.38600158691406,4.980510234832764,373.3169860839844,-107.022637426,40.2334161639
31,"(326505.89052412927, 4454922.323638)",15,1,2,40,2750,Sub15_E2750_S1_A2_L40,28470989.2126,2620.2900390625,14.003000259399414,154.24899291992188,5.57411003112793,376.10400390625,-107.039195931,40.22677919
32,"(339261.7710033172, 4470416.188008365)",16,1,1,50,2250,Sub16_E2250_S1_A1_L50,16814497.0404,2162.1298828125,7.029329776763916,123.31900024414062,6.080939769744873,377.62701416015625,-106.89323903,40.3688364384
33,"(337125.5063321835, 4469116.998624856)",16,1,2,40,2250,Sub16_E2250_S1_A2_L40,19131096.7457,2288.6298828125,14.676799774169922,125.34400177001953,7.612929821014404,376.1730041503906,-106.883633843,40.3992393056
34,"(339758.65524112823, 4470817.610080986)",16,1,3,50,2250,Sub16_E2250_S1_A3_L50,15713309.6963,2151.97998046875,7.5035600662231445,161.64599609375,2.0719799995422363,381.4320068359375,-106.854348456,40.3875925375
35,"(335886.81235808966, 4465397.825477268)",16,1,5,40,2500,Sub16_E2500_S1_A5_L40,25670252.141,2353.27001953125,13.774299621582031,242.6230010986328,2.3423800468444824,372.1789855957031,-106.938866999,40.3110812346
36,"(343769.5113093523, 4469197.683460914)",17,1,1,40,2250,Sub17_E2250_S1_A1_L40,13208149.0374,2185.1298828125,12.634699821472168,190.98899841308594,5.325230121612549,373.2200012207031,-106.879908965,40.3270196289
37,"(343626.9346317604, 4470245.413066626)",17,1,1,50,2250,Sub17_E2250_S1_A1_L50,21852176.4799,2131.7900390625,5.471010208129883,157.74899291992188,3.197849988937378,381.5830078125,-106.841808047,40.3681288058
38,"(344951.45458602975, 4472137.9618281275)",17,1,1,80,2250,Sub17_E2250_S1_A1_L80,31072918.594,2096.1298828125,1.4380600452423096,188.87100219726562,2.5923900604248047,382.1319885253906,-106.826675322,40.3854178588
39,"(343642.60372875223, 4469527.433707474)",17,1,1,40,2500,Sub17_E2500_S1_A1_L40,37275639.5069,2434.43994140625,16.023300170898438,189.39700317382812,3.3456499576568604,371.5169982910156,-106.886544315,40.3162753149
40,"(354526.50851302204, 4484024.555813459)",18,1,4,42,3250,Sub18_E3250_S1_A4_L42,72193660.3575,2912.4599609375,12.456999778747559,209.0260009765625,2.6314799785614014,376.19000244140625,-106.716639388,40.4941841512
41,"(345401.5756315737, 4482694.346243379)",19,1,1,20,2250,Sub19_E2250_S1_A1_L20,11501573.8361,2114.64990234375,8.55862045288086,170.9029998779297,6.0831098556518555,376.9460144042969,-106.823942206,40.480557072
42,"(346300.14355129085, 4484216.271959301)",19,1,4,40,2250,Sub19_E2250_S1_A4_L40,5849626.42187,2157.60009765625,10.558500289916992,260.7349853515625,0.0001475000026402995,377.656005859375,-106.813715009,40.4944280652
43,"(347377.2356760308, 4485324.97959835)",19,1,4,40,2500,Sub19_E2500_S1_A4_L40,10173523.7171,2379.590087890625,17.624000549316406,223.57899475097656,0.9261879920959473,367.4100036621094,-106.794198749,40.4906260771
44,"(350449.5986777948, 4486670.205368929)",19,1,4,40,2750,Sub19_E2750_S1_A4_L40,13069522.2273,2742.25,16.37070083618164,249.58200073242188,0.819021999835968,371.5920104980469,-106.754247574,40.51964516
45,"(346515.7000075211, 4488307.550073672)",20,1,1,40,2500,Sub20_E2500_S1_A1_L40,17579357.5621,2346.89990234375,14.530400276184082,165.76499938964844,6.586180210113525,373.55999755859375,-106.81216438,40.5313078169
46,"(348120.01263153675, 4490050.860428339)",20,1,4,40,2500,Sub20_E2500_S1_A4_L40,12043748.2636,2508.699951171875,16.127599716186523,250.8249969482422,-3.368190050125122,374.8070068359375,-106.793650132,40.5473009926
47,"(352806.76897892496, 4491332.940048661)",20,1,4,50,3250,Sub20_E3250_S1_A4_L50,38839976.0608,3020.18994140625,15.833800315856934,219.66700744628906,0.3317520022392273,375.75299072265625,-106.720584331,40.5529996748
